nom de l'item,format,numéro catalogue,distributeur,prix,numéro catalogue
Aakt inhibitor IV,1 mg,80603-520,,0,124011
"Acrodisc 25mm 0,2um",pk/50,28143-310,Pall Life Sciences,0,pn 4612
Bacto Tryptone,500g,ca90000-286,BD,0,CADF0123-17
bande PH indicateur,pk/100,EM-9588-1,,0,
batteries pour pipet-aid,each,53498-063,VWR,0,
Bay 11-7082 in solution,10mg,80016-546,,0,
BD cell mab medium 1l,u,CA90001-112,,0,220511
Benzonase Nuclease,each,80108-808,,0,70664-3
BioDish xl square stérile,cs/20,cabd351040,BD Falcon,0,351040
BL21,1ml,80030-324,"EMD , Novagen",0,69451-3
Boites en carton pour tubes 5.1x13.3x13.3cm,pk/12,55705-424,,0,5954
bottle spray 1000 ml,each,16650-049,,0,
bottle square Polycarbonate 2000mL,pk/ 6,16121-230,nalgene,0,2015-2000
Buffer  ph10,475ml,34182-390,VWR,0,910110
Buffer ph4,475ml,34182-306,VWR,0,910104
Buffer ph7,475ml,34182-386,VWR,0,910105
Carboys with spigot and handles,10l,16101-404,nalgene,0,2319-0020
"Casein Kinase I Inhibitor, D4476 ",1mg,80603-228,calbiochem,0,218696
"Casein Kinase II Inhibitor II, DMAT ",5mg,80016-508,calbiochem,0,218699
cell scraper 25 cm,cs/100,ca15621-010,,0,353086
cell strainers 70 micron,cs/50,CA21008-952,BD Falcon,0,352350
Clear Bath Algicide,each,13272-031,vwr,0,13272-031
cryo freezing container,unité,55710-200,nalgene,0,5100-0001
Cryobox system 100,10 boites par case,66008-714,,0,5026-1010
Cryogenic vials System 100,pk/500,66008-710,,0,
Cryovials Nalgene 1.5 ml,pk/500,66008-710,GRM,0,3019809
cuvette 32x46x6cm,1 x 100 t,62686-320,VWR,0,
Desktop Holder for 8X12 bags,,11215-508,,0,
Diaphrag kit f/pump,pk/1,53507-050,,0,4-000-010
dish 100mmx15mm,cs/600,CA73370-014,VWR,0,3001-00322
dish 100mmx20mm steril,cs/200,CABD353003,,0,353003
dish 35x10mm,cs/500,CA25382-064,,0,
dish 60mmx15m,cs/400,ca25382-332,nunc,0,150326
dish 60x15mm,cs/500,CA25382-100,Falcon,0,353002
dish w/vents 140mm X 20mm,cs/80,ca25382-335,Nunc,0,168381
"Double Beam with 225 g Tare, Stainless Steel Plates, Balance",each,12351-024,,0,156o-sd
eyewear uvex spartan blu frame,each,14216-008,Canlab,0,
filtre 0.22 um (Acrodisc 25 mm syringue filter),pk/50 ,CA28143-310,Pall Life Sciences,0,
"filtre memb ,8um 13mm ",pk/100,28158-125,Whatman,0,110409
filtre replacement ,pk/50,53507-080,Drummond,0,4-000-052
filtre seringue 0.45um,pk/50,28143-312,,0,
fitre steritop 250 ml,cs/12,28196-365,,0,
flask 250 ml,cs/100,CA29185-304,Falcon,0,353110
flask 50 ml,cs/100,CA29185-300,BD,0,353108
flask 750 ml,cs/40,ca29185-308,Falcon,0,353112
flask celline 1000 ml,cs/3,CACB353137,,0,353137
Four-channel alarm timer,each,62344-641,,0,
freeze control cryo safe,each,47751-756,scienceware,0,
gas Burner Tubing,pk,18040-005,VWR,0,
glove large diamond grip microflex s-poudre,pk/100,CA32916-502,Diamond Grip,0,
glove medium diamond grip microflex s-poudre,pk/100,CA32916-500,Diamond Grip,0,
glove nitrile large+,pk/100,14214-530,,0,hc69478
glove nitrile lg,pk/100,14215-760,,0,hc61013
glove nitrile medium,pk/100,14215-762,,0,hc61012
glove nitrile small,pk/100,14215-764,,0,hc61011
glove nitrile x-large,pk/100,14215-766,,0,hc61014
glove nitrile x-small,pk/100,14215-768,,0,hc61010
glove small diamond grip microflex s-poudre,pk/100,CA32916-506,Diamond Grip,0,
glove tempshield waterproof medium,pk/2 ,32884-045,,0,ebmwp
Heavy weight bags,pack of 100,11215-280,scienceware,0,h13178-0812
Heavy-Duty Single-Stage Gas Regulator,each,55850-215,,0,
Hemacytometer Cover-Glasses,pk/12,15170-321,,0,
hexagonal polystyrene weighing dishes,pk3500,25433-102,VWR,0,
HyQ SFM4HEK293 powder 10l,each,ca82013-356,Hyclone,0,sh30522-02
